title, price, description, category
Lindo Apartamento Edf. Parque Príncipe Imperial,R$ 100.000,À venda   | 2 quartos | 48 m²,ApartamentosProfissional
Casa térrea res. São Paulo,R$ 1.000,À venda   | 3 quartos | 110 m²,Casas
Casa em presidente Epitacio(Campinal),R$ 110.000,À venda   | 300 m²,"Terrenos, sítios e fazendas"
Apartamento no Centro,R$ 470.000,À venda   | 3 quartos | 150 m²,ApartamentosProfissional
Terreno,R$ 280.000,À venda   | 175 m²,"Terrenos, sítios e fazendasProfissional"
"Sala comercial para locação em presidente prudente, paulistano",R$ 45.000,Para alugar   | Condomínio: R$ 400,Comércio e indústriaProfissional
"Casa para venda em presidente prudente, lider, 2 dormitórios",R$ 95.000,À venda   | 2 quartos | 200 m²,CasasProfissional
Edifício Primavera,R$ 440.000,À venda   | 3 quartos | 88 m² | Condomínio: R$ 630,Apartamentos
Troco por carro,R$ 35.000,À venda   | 0 m² | Condomínio: R$ 0,"Terrenos, sítios e fazendas"
"Apartamento em Guarulhos, 50m, 2 quartos, 1 vaga, próximo ao Shopping Internacional",R$ 250.000,À venda   | 2 quartos | 50 m² | Condomínio: R$ 368,Apartamentos
Damha 4 Presidente Prudente,R$ 260.000,À venda   | 647 m²,"Terrenos, sítios e fazendas"
Apto ed petit maison,R$ 395.000,À venda   | 2 quartos | 54 m² | Condomínio: R$ 390,Apartamentos
Casa a venda jd paulista - presidente prudente sp,R$ 25.000,À venda   | 3 quartos | 275 m²,Casas
Vendo Loja de Roupa Feminina,R$ 220.000,À venda,Comércio e indústria
Vende-se lanche com terreno,R$ 1.200,À venda   | 185 m²,"Terrenos, sítios e fazendas"
Alugo Apartamento,R$ 470.000,Para alugar   | 4 quartos | 130 m² | Condomínio: R$ 600,Apartamentos
Terreno Damha I,R$ 280.000,À venda   | 436 m²,"Terrenos, sítios e fazendas"
Jardim Novo Prudentino,R$ 550,À venda   | 3 quartos | 160 m²,CasasProfissional
Residência na Cohab,R$ 116.000,Para alugar   | 2 quartos,Casas
"Terreno para venda em presidente prudente, são sebastião",R$ 600,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
Residência no Conj. Habitacional Alcides Perez Videira,R$ 329.000,Para alugar   | 2 quartos,Casas
Casa no Residencial São Paulo recém construído,R$ 110.000,À venda   | 3 quartos | 164 m²,Casas
Condomínio fechado Solares Presidente Prudente Sp,R$ 75.000,À venda   | 420 m²,"Terrenos, sítios e fazendas"
"Aluga-se prédio comercial, todo azulejaria, laje",R$ 850,Para alugar   | 90 m² | Condomínio: R$ 0,Comércio e indústria
"Terreno para venda em presidente prudente, residencial sao paulo",R$ 185.000,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
"Casa para venda em são paulo, centro ( gardenia ) são paulo, 2 dormitórios, 1 banheiro, 4",R$ 1.750.000,À venda   | 2 quartos | 530 m²,CasasProfissional
"Apartamento para locação em presidente prudente, edificio santa helena, 3 dormitórios, 1 s",R$ 670.000,Para alugar   | 3 quartos | Condomínio: R$ 500,ApartamentosProfissional
"Casa para venda em presidente prudente, santa marta, 2 dormitórios, 1 banheiro, 2 vagas",R$ 1.100,À venda   | 2 quartos | 189 m²,CasasProfissional
"Apartamento para venda em presidente prudente, edifício aoki residence park, 4 dormitórios",R$ 550.000,À venda   | 4 quartos | 530 m² | Condomínio: R$ 1800,ApartamentosProfissional
"Apartamento com 2 dormitórios à venda, 89 m² por R$ 670.000 - Vila Mathilde Vieira - Presi",R$ 260.000,À venda   | 2 quartos | 90 m² | Condomínio: R$ 500,ApartamentosProfissional
Apartamento Padrão,R$ 150.000,Para alugar   | 3 quartos | 127 m² | Condomínio: R$ 600,ApartamentosProfissional
Apartamento no Condomínio residencial Village Park,R$ 250.000,À venda   | 3 quartos | 112 m² | Condomínio: R$ 520,ApartamentosProfissional
Oportunidade de morar localização privilegiada Parque do Povo,R$ 325.000,À venda   | 2 quartos | 99 m²,Apartamentos
Casa a venda,R$ 180.000,À venda   | 2 quartos | 50 m²,Casas
Vende-se ou troca,R$ 100.000,À venda,"Terrenos, sítios e fazendas"
Condomínio fechado Porto Seguro de Presidente Prudente Sp,R$ 3.000,À venda   | 430 m² | Condomínio: R$ 600,"Terrenos, sítios e fazendas"
Casa em presidente Epitacio(Campinal),R$ 100.000,À venda   | 300 m²,"Terrenos, sítios e fazendas"
"Terreno para venda em presidente prudente, prudentino",R$ 100.000,À venda   | 228 m²,"Terrenos, sítios e fazendasProfissional"
Casa Nova Parque Shiraiwa,R$ 1.100,À venda   | 2 quartos | 50 m²,Casas
Excelente terreno plaino á venda no Parque Residencial Carandá.Área total de 180m².,R$ 175.000,À venda   | 180 m²,"Terrenos, sítios e fazendasProfissional"
Terreno,R$ 290.000,À venda   | 175 m²,"Terrenos, sítios e fazendasProfissional"
Residência na Vila Formosa - Próximo a Pizzaria n°1,R$ 500.000,Para alugar   | 3 quartos,Casas
Lindo Apartamento Edf. Parque Príncipe Imperial,R$ 700.000,À venda   | 2 quartos | 48 m²,ApartamentosProfissional
Casa térrea res. São Paulo,R$ 110.000,À venda   | 3 quartos | 110 m²,Casas
Apartamento no Centro,R$ 215.000,À venda   | 3 quartos | 150 m²,ApartamentosProfissional
Vila Lessa,R$ 100.000,À venda   | 4 quartos | 274 m²,Casas
"Casa para venda em presidente prudente, lider, 2 dormitórios",R$ 1.000,À venda   | 2 quartos | 200 m²,CasasProfissional
Porto Madero,R$ 470.000,À venda   | 340 m²,"Terrenos, sítios e fazendas"
Terreno no bairro Novo Prudentino,R$ 280.000,À venda   | 317 m²,"Terrenos, sítios e fazendas"
Casa perto do centro da cidade,R$ 1.000,Para alugar   | 3 quartos | 300 m²,Casas
Edifício Primavera,R$ 75.000,À venda   | 3 quartos | 88 m² | Condomínio: R$ 630,Apartamentos
Terreno Condomínio fechado Gramado,R$ 95.000,À venda   | 1000 m² | Condomínio: R$ 380,"Terrenos, sítios e fazendas"
"Sala comercial para locação em presidente prudente, paulistano",R$ 45.000,Para alugar   | Condomínio: R$ 400,Comércio e indústriaProfissional
Terreno Condomínio Fechado Izabel Mizobe,R$ 950,À venda   | 240 m² | Condomínio: R$ 200,"Terrenos, sítios e fazendasProfissional"
Restaurante completo em excelente ponto comercial na Av Washington Luiz,R$ 168.000,À venda   | 82 m²,Comércio e indústria
Troco por carro,R$ 35.000,À venda   | 0 m² | Condomínio: R$ 0,"Terrenos, sítios e fazendas"
"Apartamento em Guarulhos, 50m, 2 quartos, 1 vaga, próximo ao Shopping Internacional",R$ 250.000,À venda   | 2 quartos | 50 m² | Condomínio: R$ 368,Apartamentos
Damha 4 Presidente Prudente,R$ 260.000,À venda   | 647 m²,"Terrenos, sítios e fazendas"
Apto ed petit maison,R$ 395.000,À venda   | 2 quartos | 54 m² | Condomínio: R$ 390,Apartamentos
Casa a venda jd paulista - presidente prudente sp,R$ 25.000,À venda   | 3 quartos | 275 m²,Casas
Vendo Loja de Roupa Feminina,R$ 220.000,À venda,Comércio e indústria
Vende-se lanche com terreno,R$ 470.000,À venda   | 185 m²,"Terrenos, sítios e fazendas"
Terreno Damha I,R$ 1.200,À venda   | 436 m²,"Terrenos, sítios e fazendas"
Alugo Apartamento,R$ 600,Para alugar   | 4 quartos | 130 m² | Condomínio: R$ 600,Apartamentos
Residência no Conj. Habitacional Alcides Perez Videira,R$ 280.000,Para alugar   | 2 quartos,Casas
Jardim Novo Prudentino,R$ 329.000,À venda   | 3 quartos | 160 m²,CasasProfissional
Casa no Residencial São Paulo recém construído,R$ 550,À venda   | 3 quartos | 164 m²,Casas
Residência na Cohab,R$ 116.000,Para alugar   | 2 quartos,Casas
Condomínio fechado Solares Presidente Prudente Sp,R$ 75.000,À venda   | 420 m²,"Terrenos, sítios e fazendas"
"Terreno para venda em presidente prudente, são sebastião",R$ 110.000,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
"Aluga-se prédio comercial, todo azulejaria, laje",R$ 1.100,Para alugar   | 90 m² | Condomínio: R$ 0,Comércio e indústria
"Casa para venda em são paulo, centro ( gardenia ) são paulo, 2 dormitórios, 1 banheiro, 4",R$ 550.000,À venda   | 2 quartos | 530 m²,CasasProfissional
"Terreno para venda em presidente prudente, residencial sao paulo",R$ 670.000,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
Apartamento Padrão,R$ 250.000,Para alugar   | 3 quartos | 127 m² | Condomínio: R$ 600,ApartamentosProfissional
Apartamento no Condomínio residencial Village Park,R$ 260.000,À venda   | 3 quartos | 112 m² | Condomínio: R$ 520,ApartamentosProfissional
"Apartamento com 2 dormitórios à venda, 89 m² por R$ 670.000 - Vila Mathilde Vieira - Presi",R$ 180.000,À venda   | 2 quartos | 90 m² | Condomínio: R$ 500,ApartamentosProfissional
Vende-se ou troca,R$ 150.000,À venda,"Terrenos, sítios e fazendas"
Oportunidade de morar localização privilegiada Parque do Povo,R$ 325.000,À venda   | 2 quartos | 99 m²,Apartamentos
Casa em presidente Epitacio(Campinal),R$ 850,À venda   | 300 m²,"Terrenos, sítios e fazendas"
Casa a venda,R$ 185.000,À venda   | 2 quartos | 50 m²,Casas
Condomínio fechado Porto Seguro de Presidente Prudente Sp,R$ 1.750.000,À venda   | 430 m² | Condomínio: R$ 600,"Terrenos, sítios e fazendas"
"Apartamento para locação em presidente prudente, edificio santa helena, 3 dormitórios, 1 s",R$ 100.000,Para alugar   | 3 quartos | Condomínio: R$ 500,ApartamentosProfissional
"Casa para venda em presidente prudente, santa marta, 2 dormitórios, 1 banheiro, 2 vagas",R$ 3.000,À venda   | 2 quartos | 189 m²,CasasProfissional
"Apartamento para venda em presidente prudente, edifício aoki residence park, 4 dormitórios",R$ 175.000,À venda   | 4 quartos | 530 m² | Condomínio: R$ 1800,ApartamentosProfissional
Terreno,R$ 290.000,À venda   | 175 m²,"Terrenos, sítios e fazendasProfissional"
Casa Nova Parque Shiraiwa,R$ 110.000,À venda   | 2 quartos | 50 m²,Casas
Lindo Apartamento Edf. Parque Príncipe Imperial,R$ 500.000,À venda   | 2 quartos | 48 m²,ApartamentosProfissional
Casa térrea res. São Paulo,R$ 100.000,À venda   | 3 quartos | 110 m²,Casas
"Casa para venda em presidente prudente, lider, 2 dormitórios",R$ 100.000,À venda   | 2 quartos | 200 m²,CasasProfissional
Apartamento no Centro,R$ 100.000,À venda   | 3 quartos | 150 m²,ApartamentosProfissional
"Terreno para venda em presidente prudente, prudentino",R$ 1.000,À venda   | 228 m²,"Terrenos, sítios e fazendasProfissional"
Terreno no bairro Novo Prudentino,R$ 1.100,À venda   | 317 m²,"Terrenos, sítios e fazendas"
Excelente terreno plaino á venda no Parque Residencial Carandá.Área total de 180m².,R$ 700.000,À venda   | 180 m²,"Terrenos, sítios e fazendasProfissional"
Casa perto do centro da cidade,R$ 470.000,Para alugar   | 3 quartos | 300 m²,Casas
Residência na Vila Formosa - Próximo a Pizzaria n°1,R$ 280.000,Para alugar   | 3 quartos,Casas
Vila Lessa,R$ 75.000,À venda   | 4 quartos | 274 m²,Casas
Edifício Primavera,R$ 215.000,À venda   | 3 quartos | 88 m² | Condomínio: R$ 630,Apartamentos
Terreno Condomínio fechado Gramado,R$ 550,À venda   | 1000 m² | Condomínio: R$ 380,"Terrenos, sítios e fazendas"
Terreno Condomínio Fechado Izabel Mizobe,R$ 1.000,À venda   | 240 m² | Condomínio: R$ 200,"Terrenos, sítios e fazendasProfissional"
Porto Madero,R$ 45.000,À venda   | 340 m²,"Terrenos, sítios e fazendas"
Cond. Andorra - Apto para Locação,R$ 250.000,Para alugar   | 2 quartos | 52 m² | Condomínio: R$ 237,Apartamentos
"Sala comercial para locação em presidente prudente, paulistano",R$ 95.000,Para alugar   | Condomínio: R$ 400,Comércio e indústriaProfissional
Troco por carro,R$ 35.000,À venda   | 0 m² | Condomínio: R$ 0,"Terrenos, sítios e fazendas"
"Apartamento em Guarulhos, 50m, 2 quartos, 1 vaga, próximo ao Shopping Internacional",R$ 250.000,À venda   | 2 quartos | 50 m² | Condomínio: R$ 368,Apartamentos
Apto ed petit maison,R$ 260.000,À venda   | 2 quartos | 54 m² | Condomínio: R$ 390,Apartamentos
Alugo Apartamento,R$ 1.200,Para alugar   | 4 quartos | 130 m² | Condomínio: R$ 600,Apartamentos
Casa a venda jd paulista - presidente prudente sp,R$ 395.000,À venda   | 3 quartos | 275 m²,Casas
Terreno Damha I,R$ 470.000,À venda   | 436 m²,"Terrenos, sítios e fazendas"
Casa de 3 quartos + Edicula por R$ 130 Mil,R$ 130.000,À venda   | 3 quartos | 126 m²,CasasProfissional
Damha 4 Presidente Prudente,R$ 295.000,À venda   | 647 m²,"Terrenos, sítios e fazendas"
Ap centrão de P.Prudente X Imóvel na Praia,R$ 550.000,À venda   | 2 quartos | 109 m² | Condomínio: R$ 605,Apartamentos
"Aluga-se prédio comercial, todo azulejaria, laje",R$ 260.000,Para alugar   | 90 m² | Condomínio: R$ 0,Comércio e indústria
Apartamento no Condomínio residencial Village Park,R$ 220.000,À venda   | 3 quartos | 112 m² | Condomínio: R$ 520,ApartamentosProfissional
Oportunidade de morar localização privilegiada Parque do Povo,R$ 550,À venda   | 2 quartos | 99 m²,Apartamentos
Vende-se lanche com terreno,R$ 235.000,À venda   | 185 m²,"Terrenos, sítios e fazendas"
Cond. Andorra - Apto para Locação,R$ 325.000,Para alugar   | 2 quartos | 52 m² | Condomínio: R$ 237,Apartamentos
3 casas a preço de 1,R$ 600,À venda   | 5 quartos ou mais | 470 m²,CasasProfissional
Condomínio fechado Porto Seguro de Presidente Prudente Sp,R$ 116.000,À venda   | 430 m² | Condomínio: R$ 600,"Terrenos, sítios e fazendas"
Pq. Principe Imperial - Apartamento locação,R$ 1.750.000,Para alugar   | 2 quartos | 51 m² | Condomínio: R$ 264,Apartamentos
"Terreno para venda em presidente prudente, são sebastião",R$ 75.000,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
"Apartamento para venda em presidente prudente, edifício aoki residence park, 4 dormitórios",R$ 1.100,À venda   | 4 quartos | 530 m² | Condomínio: R$ 1800,ApartamentosProfissional
"Casa para venda em são paulo, centro ( gardenia ) são paulo, 2 dormitórios, 1 banheiro, 4",R$ 280.000,À venda   | 2 quartos | 530 m²,CasasProfissional
Apartamento Padrão,R$ 700.000,Para alugar   | 3 quartos | 127 m² | Condomínio: R$ 600,ApartamentosProfissional
Jardim Novo Prudentino,R$ 100.000,À venda   | 3 quartos | 160 m²,CasasProfissional
Vila Lessa,R$ 45.000,À venda   | 4 quartos | 274 m²,Casas
"Terreno para venda em presidente prudente, prudentino",R$ 175.000,À venda   | 228 m²,"Terrenos, sítios e fazendasProfissional"
Apartamento CDHU Jardim Cobral,R$ 110.000,À venda   | 2 quartos | 52 m² | Condomínio: R$ 70,Apartamentos
Lindo Apartamento Edf. Parque Príncipe Imperial,R$ 280.000,À venda   | 2 quartos | 48 m²,ApartamentosProfissional
"Terreno para venda em presidente prudente, residencial sao paulo",R$ 470.000,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
Terreno Condomínio fechado Gramado,R$ 440.000,À venda   | 1000 m² | Condomínio: R$ 380,"Terrenos, sítios e fazendas"
Edifício Primavera,R$ 670.000,À venda   | 3 quartos | 88 m² | Condomínio: R$ 630,Apartamentos
Casa Jardim Aviação,R$ 160.000,À venda   | 4 quartos | 240 m²,Casas
"Apartamento com 2 dormitórios à venda, 89 m² por R$ 670.000 - Vila Mathilde Vieira - Presi",R$ 150.000,À venda   | 2 quartos | 90 m² | Condomínio: R$ 500,ApartamentosProfissional
Apartamento para venda Res. Alto da Colina,R$ 550,À venda   | 2 quartos | 55 m² | Condomínio: R$ 300,Apartamentos
Casa a venda,R$ 75.000,À venda   | 2 quartos | 50 m²,Casas
Residência na Cohab,R$ 215.000,Para alugar   | 2 quartos,Casas
Terreno Condomínio Fechado Izabel Mizobe,R$ 3.000,À venda   | 240 m² | Condomínio: R$ 200,"Terrenos, sítios e fazendasProfissional"
Porto Madero,R$ 25.000,À venda   | 340 m²,"Terrenos, sítios e fazendas"
Casa Nova Parque Shiraiwa,R$ 290.000,À venda   | 2 quartos | 50 m²,Casas
Vendo Loja de Roupa Feminina,R$ 139.000,À venda,Comércio e indústria
Condomínio fechado Solares Presidente Prudente Sp,R$ 850,À venda   | 420 m²,"Terrenos, sítios e fazendas"
Casa térrea res. São Paulo,R$ 185.000,À venda   | 3 quartos | 110 m²,Casas
"Compre seu imóvel com R$ 1.000,00 de entrada",R$ 100.000,À venda   | 2 quartos | 48 m² | Condomínio: R$ 160,ApartamentosProfissional
"Apartamento para locação em presidente prudente, edificio santa helena, 3 dormitórios, 1 s",R$ 1.100,Para alugar   | 3 quartos | Condomínio: R$ 500,ApartamentosProfissional
"Casa para venda em presidente prudente, santa marta, 2 dormitórios, 1 banheiro, 2 vagas",R$ 500.000,À venda   | 2 quartos | 189 m²,CasasProfissional
Excelente terreno plaino á venda no Parque Residencial Carandá.Área total de 180m².,R$ 790.000,À venda   | 180 m²,"Terrenos, sítios e fazendasProfissional"
Residência na Vila Formosa - Próximo a Pizzaria n°1,R$ 175.000,Para alugar   | 3 quartos,Casas
Apartamento no Centro,R$ 140.000,À venda   | 3 quartos | 150 m²,ApartamentosProfissional
Condomínio fechado Porto Seguro Presidente Prudente Sp,R$ 122.000,À venda   | 3 quartos | 159 m² | Condomínio: R$ 461,Casas
Troco por carro,R$ 35.000,À venda   | 0 m² | Condomínio: R$ 0,"Terrenos, sítios e fazendas"
"Apartamento em Guarulhos, 50m, 2 quartos, 1 vaga, próximo ao Shopping Internacional",R$ 250.000,À venda   | 2 quartos | 50 m² | Condomínio: R$ 368,Apartamentos
Damha 4 Presidente Prudente,R$ 220.000,À venda   | 647 m²,"Terrenos, sítios e fazendas"
Vende-se lanche com terreno,R$ 260.000,À venda   | 185 m²,"Terrenos, sítios e fazendas"
Apto ed petit maison,R$ 395.000,À venda   | 2 quartos | 54 m² | Condomínio: R$ 390,Apartamentos
Casa a venda jd paulista - presidente prudente sp,R$ 600,À venda   | 3 quartos | 275 m²,Casas
Residência no Conj. Habitacional Alcides Perez Videira,R$ 25.000,Para alugar   | 2 quartos,Casas
Vendo Loja de Roupa Feminina,R$ 329.000,À venda,Comércio e indústria
Casa no Residencial São Paulo recém construído,R$ 470.000,À venda   | 3 quartos | 164 m²,Casas
Terreno Damha I,R$ 1.200,À venda   | 436 m²,"Terrenos, sítios e fazendas"
Condomínio fechado Solares Presidente Prudente Sp,R$ 1.100,À venda   | 420 m²,"Terrenos, sítios e fazendas"
Alugo Apartamento,R$ 250.000,Para alugar   | 4 quartos | 130 m² | Condomínio: R$ 600,Apartamentos
